attempt_id,user_id,problem_id,subject_category,title,difficulty,topic_tag,is_correct,time_taken_seconds,hints_used,fatigue_score,attention_span_score,timestamp
PA0001,U037,P095,Physics,Heat to raise 1 kg water by 10°C (c=4186 J/kg·K),Medium,Thermodynamics,True,288,1,8.4,1.1,2026-03-22 14:14:49
PA0002,U014,P040,Computer Science,Design a hash function for strings,Hard,Hash Table,True,468,1,3.7,6.0,2026-01-20 09:34:17
PA0003,U020,P087,Computer Science,Longest common subsequence (LCS),Hard,DP,False,408,1,7.3,3.5,2026-01-02 21:35:40
PA0004,U031,P096,Physics,RLC circuit: find resonant frequency,Hard,Circuit,False,677,0,7.2,4.5,2025-11-07 21:42:48
PA0005,U004,P004,Computer Science,Fibonacci with memoization (top-down DP),Medium,DP,False,190,2,7.7,3.3,2026-02-18 16:49:24
PA0006,U022,P091,Physics,Satellite orbit radius r. Find orbital speed.,Hard,Gravitation,True,537,1,7.7,2.9,2026-02-12 17:53:36
PA0007,U003,P012,Physics,"Ohm's law: V=12 V, R=4 Ω. Find I.",Easy,Circuit,True,75,2,8.2,4.3,2025-11-17 20:30:25
PA0008,U029,P099,Computer Science,What is time complexity of merge sort?,Easy,Big-O,True,121,0,10.0,2.0,2026-04-05 03:43:39
PA0009,U007,P060,Computer Science,Detect cycle in a directed graph,Hard,Graph,False,979,1,4.9,6.3,2025-11-26 18:30:24
PA0010,U003,P069,Math,Find critical points of f(x)=x³-3x,Medium,Derivative,True,260,2,7.7,5.0,2026-03-29 18:39:30
PA0011,U021,P091,Physics,Satellite orbit radius r. Find orbital speed.,Hard,Gravitation,False,494,1,5.7,5.2,2025-11-23 20:17:33
PA0012,U019,P050,Computer Science,Reverse a singly linked list in-place,Medium,Linked List,True,111,2,2.1,10.0,2025-12-04 06:11:57
PA0013,U004,P069,Math,"Find variance of [2,4,4,4,5,5,7,9]",Medium,Statistics,False,237,2,9.9,1.0,2026-01-16 02:27:52
PA0014,U006,P030,Physics,"Find wavelength: v=340 m/s, f=440 Hz",Easy,Wave,True,104,0,6.7,4.9,2025-11-26 14:12:37
PA0015,U015,P015,Math,Solve ∫ x²·ln(x) dx,Hard,Integral,False,516,2,7.3,3.8,2026-04-23 22:16:06
PA0016,U023,P072,Physics,Object on 30° incline. Find acceleration.,Medium,Kinematics,True,338,1,3.3,7.1,2026-04-14 05:33:23
PA0017,U042,P056,Math,"Diagonalise A=[[4,1],[2,3]]",Hard,Eigenvalue,True,506,1,7.3,4.0,2025-12-29 15:58:21
PA0018,U028,P077,Computer Science,Prove that P⊆NP,Hard,Complexity,False,805,1,7.0,4.6,2026-01-06 10:46:17
PA0019,U030,P008,Physics,Heat to raise 1 kg water by 10°C (c=4186 J/kg·K),Medium,Thermodynamics,False,294,1,10.0,1.7,2025-11-19 23:06:00
PA0020,U006,P079,Math,Solve ∫ x²·ln(x) dx,Hard,Integral,False,385,1,10.0,1.0,2025-11-27 23:23:56
PA0021,U037,P075,Physics,"Two charges q=1µC, r=0.1 m. Find E field.",Medium,Electric Field,False,500,0,9.4,3.0,2025-12-10 22:27:10
PA0022,U001,P046,Computer Science,Longest common subsequence (LCS),Hard,DP,False,727,1,5.6,5.1,2026-01-18 11:41:47
PA0023,U008,P072,Physics,Relativistic momentum at v=0.8c,Hard,Relativity,False,544,3,8.1,2.0,2025-11-07 01:19:53
PA0024,U025,P085,Physics,Relativistic momentum at v=0.8c,Hard,Relativity,True,533,1,8.1,3.2,2026-01-21 00:27:30
PA0025,U028,P050,Math,Evaluate ∫₀¹ x² dx,Easy,Integral,False,172,0,9.6,1.0,2025-11-27 15:29:34
PA0026,U023,P005,Math,"Find eigenvalues of [[2,1],[1,2]]",Medium,Eigenvalue,False,260,0,4.5,5.2,2026-01-22 11:34:49
PA0027,U003,P011,Computer Science,BFS vs DFS — when to prefer each?,Easy,Graph,True,73,0,5.3,6.2,2026-03-17 20:59:26
PA0028,U034,P044,Computer Science,Implement binary search iteratively,Easy,Binary Search,True,33,0,6.3,4.7,2025-12-18 14:51:38
PA0029,U035,P039,Math,Integrate x·eˣ by parts,Medium,Integral,True,474,1,10.0,1.0,2026-01-28 03:57:19
PA0030,U047,P011,Computer Science,Fibonacci with memoization (top-down DP),Medium,DP,False,418,1,8.2,2.4,2025-11-12 22:13:39
PA0031,U009,P058,Computer Science,Implement binary search iteratively,Easy,Binary Search,True,110,2,5.3,6.4,2026-04-15 08:01:20
PA0032,U024,P020,Math,Compute lim(x→0) sin(x)/x,Medium,Limit,True,356,0,7.9,3.8,2026-04-01 22:50:36
PA0033,U032,P060,Physics,RLC circuit: find resonant frequency,Hard,Circuit,False,620,2,5.1,5.2,2026-01-14 09:41:15
PA0034,U026,P056,Physics,Spring k=200 N/m stretched 0.05 m. Find PE.,Easy,Potential Energy,True,101,1,8.0,3.6,2026-02-01 11:33:41
PA0035,U001,P084,Physics,Entropy change in isothermal expansion,Medium,Thermodynamics,False,370,0,5.5,6.3,2026-04-04 19:43:46
PA0036,U018,P025,Physics,Spring k=200 N/m stretched 0.05 m. Find PE.,Easy,Potential Energy,False,88,0,8.2,2.4,2025-12-22 20:43:09
PA0037,U034,P033,Physics,Satellite orbit radius r. Find orbital speed.,Hard,Gravitation,True,242,0,8.1,3.5,2026-03-15 00:55:48
PA0038,U013,P012,Math,Find the derivative of sin(x²),Easy,Derivative,True,22,0,2.0,8.1,2026-03-01 06:36:01
PA0039,U039,P036,Math,"Find variance of [2,4,4,4,5,5,7,9]",Medium,Statistics,False,214,0,6.9,3.6,2026-03-08 11:01:14
PA0040,U050,P008,Physics,Derive Bernoulli's equation from energy conservation,Hard,Fluid Mechanics,True,896,2,6.9,3.1,2026-04-25 10:06:34
PA0041,U017,P057,Physics,"Find KE: m=2 kg, v=10 m/s",Easy,Energy,True,100,1,4.5,5.7,2026-01-25 13:13:39
PA0042,U046,P005,Physics,Force on m=5 kg with a=3 m/s²,Easy,Newton's Law,True,28,1,3.2,7.7,2025-11-07 18:27:48
PA0043,U043,P009,Physics,Spring k=200 N/m stretched 0.05 m. Find PE.,Easy,Potential Energy,False,135,0,6.1,4.6,2025-11-30 10:32:31
PA0044,U035,P081,Math,Find the derivative of sin(x²),Easy,Derivative,False,156,2,8.6,1.0,2026-01-14 15:32:42
PA0045,U042,P090,Math,"P(A∩B) if P(A)=0.4, P(B)=0.5, independent",Easy,Probability,True,73,2,9.7,2.4,2026-02-12 19:32:20
PA0046,U025,P031,Math,Prove that √2 is irrational,Hard,Proof,True,402,2,5.4,6.3,2026-03-14 18:14:20
PA0047,U032,P052,Physics,Force on m=5 kg with a=3 m/s²,Easy,Newton's Law,False,135,0,7.1,3.7,2026-04-03 22:25:56
PA0048,U008,P095,Math,"Diagonalise A=[[4,1],[2,3]]",Hard,Eigenvalue,False,629,2,10.0,2.2,2026-03-07 23:09:41
PA0049,U010,P079,Physics,Satellite orbit radius r. Find orbital speed.,Hard,Gravitation,False,789,1,7.1,3.7,2025-11-04 16:50:24
PA0050,U011,P095,Computer Science,Implement binary search iteratively,Easy,Binary Search,True,152,0,6.5,2.4,2026-04-08 19:13:30
PA0051,U044,P054,Physics,"Find momentum: m=3 kg, v=4 m/s",Easy,Momentum,False,139,3,7.4,4.5,2025-11-24 10:58:48
PA0052,U011,P003,Computer Science,"Generate all subsets of [1,2,3]",Medium,Recursion,True,313,0,3.5,7.1,2026-02-16 11:04:01
PA0053,U032,P035,Math,Find the derivative of sin(x²),Easy,Derivative,True,97,2,5.5,4.3,2025-11-02 09:39:58
PA0054,U034,P045,Physics,"Ohm's law: V=12 V, R=4 Ω. Find I.",Easy,Circuit,True,75,0,3.9,8.2,2025-12-17 11:00:11
PA0055,U027,P036,Math,Find critical points of f(x)=x³-3x,Medium,Derivative,True,304,1,3.6,6.9,2025-12-16 18:09:26
PA0056,U004,P037,Math,Evaluate ∫₀¹ x² dx,Easy,Integral,True,92,1,4.7,7.3,2026-04-04 16:29:07
PA0057,U014,P031,Physics,Spring k=200 N/m stretched 0.05 m. Find PE.,Easy,Potential Energy,False,165,1,9.2,1.3,2026-01-04 21:55:33
PA0058,U047,P053,Physics,"Find wavelength: v=340 m/s, f=440 Hz",Easy,Wave,True,55,3,4.6,5.8,2026-02-21 13:53:08
PA0059,U013,P081,Physics,Entropy change in isothermal expansion,Medium,Thermodynamics,True,277,1,4.8,6.9,2025-12-13 20:21:46
PA0060,U023,P029,Physics,"Two charges q=1µC, r=0.1 m. Find E field.",Medium,Electric Field,True,188,0,1.5,8.9,2026-01-05 05:22:01
PA0061,U019,P076,Computer Science,Find height of a BST,Medium,Tree,False,242,0,5.6,5.5,2026-04-03 07:33:19
PA0062,U031,P074,Physics,Spring k=200 N/m stretched 0.05 m. Find PE.,Easy,Potential Energy,True,81,1,6.9,4.8,2025-11-03 19:35:34
PA0063,U001,P097,Physics,Ball thrown at 20 m/s upward. Find max height.,Easy,Kinematics,True,136,2,6.3,4.6,2025-11-08 18:41:13
PA0064,U001,P074,Computer Science,Implement a min-heap insert operation,Medium,Heap,True,393,0,4.7,5.9,2026-01-18 22:58:39
PA0065,U048,P089,Computer Science,What is time complexity of merge sort?,Easy,Big-O,False,102,1,5.0,5.0,2026-01-28 07:42:42
PA0066,U022,P043,Computer Science,What is time complexity of merge sort?,Easy,Big-O,True,78,1,8.3,2.3,2025-12-28 14:12:34
PA0067,U048,P100,Math,Find critical points of f(x)=x³-3x,Medium,Derivative,False,442,0,7.1,3.7,2026-04-26 16:55:35
PA0068,U014,P029,Math,"P(A∩B) if P(A)=0.4, P(B)=0.5, independent",Easy,Probability,True,124,1,3.8,5.0,2025-12-17 08:06:32
PA0069,U021,P069,Physics,Entropy change in isothermal expansion,Medium,Thermodynamics,True,237,1,8.3,2.7,2025-12-22 21:58:40
PA0070,U019,P051,Physics,"Find wavelength: v=340 m/s, f=440 Hz",Easy,Wave,False,15,2,7.6,3.0,2026-01-11 11:41:02
PA0071,U012,P017,Physics,Force on m=5 kg with a=3 m/s²,Easy,Newton's Law,True,15,0,2.2,8.5,2025-11-22 05:40:38
PA0072,U031,P053,Physics,"Ohm's law: V=12 V, R=4 Ω. Find I.",Easy,Circuit,False,127,1,10.0,1.2,2026-01-26 04:32:15
PA0073,U038,P034,Physics,Satellite orbit radius r. Find orbital speed.,Hard,Gravitation,False,451,2,5.8,4.4,2026-03-06 10:49:00
PA0074,U015,P024,Physics,"Find momentum: m=3 kg, v=4 m/s",Easy,Momentum,False,178,1,10.0,1.1,2025-12-26 22:51:32
PA0075,U012,P086,Computer Science,Implement a min-heap insert operation,Medium,Heap,False,124,1,8.0,3.9,2026-04-25 16:15:34
PA0076,U021,P059,Physics,"Find KE: m=2 kg, v=10 m/s",Easy,Energy,False,147,1,5.4,5.7,2026-01-12 09:54:34
PA0077,U021,P073,Math,Find the derivative of sin(x²),Easy,Derivative,True,109,1,7.0,4.8,2026-03-24 09:38:09
PA0078,U047,P058,Physics,"Find momentum: m=3 kg, v=4 m/s",Easy,Momentum,True,133,1,6.5,4.3,2026-03-14 19:39:27
PA0079,U023,P012,Math,"P(A∩B) if P(A)=0.4, P(B)=0.5, independent",Easy,Probability,False,114,0,6.9,3.8,2025-11-11 16:28:31
PA0080,U033,P050,Physics,"Two charges q=1µC, r=0.1 m. Find E field.",Medium,Electric Field,False,295,0,3.8,6.5,2026-02-04 05:44:03
PA0081,U024,P094,Math,Compute lim(x→0) sin(x)/x,Medium,Limit,True,371,1,8.1,3.5,2026-01-06 23:26:40
PA0082,U028,P076,Computer Science,Find median of a stream of integers,Hard,Heap,True,450,0,4.7,6.0,2026-01-20 10:16:58
PA0083,U049,P063,Physics,Force on m=5 kg with a=3 m/s²,Easy,Newton's Law,True,24,0,4.1,7.5,2025-11-02 06:50:46
PA0084,U003,P082,Physics,Relativistic momentum at v=0.8c,Hard,Relativity,False,317,1,6.2,5.2,2026-02-22 15:16:05
PA0085,U031,P047,Math,Prove that √2 is irrational,Hard,Proof,False,785,0,6.0,6.8,2026-03-10 07:22:53
PA0086,U038,P034,Physics,"Find wavelength: v=340 m/s, f=440 Hz",Easy,Wave,False,38,1,7.3,2.7,2026-01-24 16:13:35
PA0087,U011,P082,Computer Science,What is time complexity of merge sort?,Easy,Big-O,True,105,2,4.7,5.0,2025-11-29 09:02:54
PA0088,U005,P039,Computer Science,Reverse a singly linked list in-place,Medium,Linked List,False,414,0,6.4,5.4,2026-03-29 19:52:50
PA0089,U018,P014,Computer Science,Implement a min-heap insert operation,Medium,Heap,True,168,0,5.1,5.3,2026-03-14 15:55:40
PA0090,U014,P097,Math,Find critical points of f(x)=x³-3x,Medium,Derivative,False,274,0,8.2,3.4,2025-12-13 22:27:48
PA0091,U008,P044,Physics,Object on 30° incline. Find acceleration.,Medium,Kinematics,True,285,0,4.9,5.9,2026-04-27 21:00:52
PA0092,U012,P011,Computer Science,Fibonacci with memoization (top-down DP),Medium,DP,True,396,3,9.1,2.8,2025-11-06 14:01:44
PA0093,U028,P033,Computer Science,Prove that P⊆NP,Hard,Complexity,True,685,2,1.9,7.8,2026-04-02 05:50:36
PA0094,U003,P012,Math,Compute lim(x→0) sin(x)/x,Medium,Limit,True,28,1,6.6,5.2,2026-03-10 15:10:41
PA0095,U010,P092,Computer Science,Fibonacci with memoization (top-down DP),Medium,DP,False,210,0,5.2,4.9,2026-02-21 13:50:13
PA0096,U013,P076,Physics,"Find KE: m=2 kg, v=10 m/s",Easy,Energy,True,92,0,10.0,1.9,2026-04-25 02:02:29
PA0097,U012,P064,Physics,Satellite orbit radius r. Find orbital speed.,Hard,Gravitation,False,168,0,8.0,3.5,2025-11-21 20:10:06
PA0098,U049,P057,Physics,Derive Bernoulli's equation from energy conservation,Hard,Fluid Mechanics,False,739,0,10.0,1.9,2025-12-26 23:26:29
PA0099,U015,P051,Computer Science,Design a hash function for strings,Hard,Hash Table,False,861,1,7.7,1.6,2025-12-27 10:14:39
PA0100,U029,P047,Computer Science,Detect cycle in a directed graph,Hard,Graph,False,484,0,1.6,9.0,2026-03-12 08:48:19
PA0101,U013,P083,Physics,"Two charges q=1µC, r=0.1 m. Find E field.",Medium,Electric Field,False,206,1,9.4,3.2,2026-02-24 12:43:06
PA0102,U026,P030,Physics,Object on 30° incline. Find acceleration.,Medium,Kinematics,True,281,1,8.4,3.7,2026-03-10 10:56:24
PA0103,U041,P010,Math,Find the derivative of sin(x²),Easy,Derivative,False,64,2,5.1,6.4,2025-11-20 08:11:07
PA0104,U043,P003,Computer Science,Prove that P⊆NP,Hard,Complexity,False,891,0,7.4,3.0,2026-02-04 13:45:36
PA0105,U049,P063,Math,"Find variance of [2,4,4,4,5,5,7,9]",Medium,Statistics,True,374,0,5.6,6.2,2026-04-20 21:40:58
PA0106,U028,P021,Math,Compute lim(x→0) sin(x)/x,Medium,Limit,False,403,0,9.6,2.4,2026-03-19 23:30:42
PA0107,U033,P095,Math,"Find variance of [2,4,4,4,5,5,7,9]",Medium,Statistics,False,385,2,9.8,1.6,2025-12-22 03:29:27
PA0108,U038,P083,Math,"Diagonalise A=[[4,1],[2,3]]",Hard,Eigenvalue,False,811,2,10.0,1.4,2026-04-23 01:57:32
