session_id,user_id,login_timestamp,logout_timestamp,session_duration_minutes,uninterrupted_minutes,time_of_day,fatigue_score,attention_span_score,primary_subject,task_switching_count,rage_click_count
S0001,U042,2025-11-20 02:39:37,2025-11-20 04:56:37,137,28,Night,10.0,2.0,Physics,13,11
S0002,U030,2025-12-19 12:10:56,2025-12-19 13:55:56,105,34,Afternoon,7.8,3.4,Physics,10,8
S0003,U006,2026-04-29 21:10:58,2026-04-29 23:10:58,120,12,Evening,8.9,1.0,Computer Science,14,10
S0004,U025,2025-12-22 11:56:08,2025-12-22 13:41:08,105,40,Afternoon,6.0,4.6,Computer Science,7,5
S0005,U013,2025-12-28 14:45:31,2025-12-28 15:44:31,59,25,Afternoon,8.0,4.2,Physics,4,8
S0006,U034,2025-12-01 13:41:22,2025-12-01 16:20:22,159,29,Afternoon,10.0,1.8,Physics,8,12
S0007,U037,2025-12-18 19:26:48,2025-12-18 21:06:48,100,40,Evening,6.0,4.5,Math,8,9
S0008,U021,2025-12-17 08:21:25,2025-12-17 09:30:25,69,30,Morning,4.9,4.1,Physics,12,6
S0009,U037,2025-11-20 09:56:47,2025-11-20 12:06:47,130,61,Morning,7.3,5.2,Computer Science,6,7
S0010,U035,2026-03-17 14:44:01,2026-03-17 15:25:01,41,3,Afternoon,8.7,1.0,Physics,14,9
S0011,U009,2025-12-22 08:30:01,2025-12-22 09:40:01,70,51,Morning,4.6,6.5,Math,6,7
S0012,U017,2026-02-07 03:22:36,2026-02-07 03:35:36,13,2,Night,9.5,1.9,Computer Science,16,10
S0013,U041,2025-12-21 20:48:00,2025-12-21 22:06:00,78,11,Evening,9.2,1.5,Physics,12,9
S0014,U003,2026-04-12 01:29:40,2026-04-12 02:34:40,65,13,Night,10.0,2.1,Computer Science,12,10
S0015,U023,2025-12-11 19:01:39,2025-12-11 19:46:39,45,21,Evening,4.4,5.1,Physics,7,2
S0016,U016,2026-04-17 21:21:16,2026-04-17 23:12:16,111,16,Evening,9.0,1.4,Physics,13,8
S0017,U043,2026-04-17 18:49:48,2026-04-17 20:16:48,87,38,Evening,5.5,4.9,Math,6,6
S0018,U030,2026-01-07 21:31:34,2026-01-07 22:45:34,74,25,Evening,8.0,3.4,Math,13,5
S0019,U018,2026-01-08 04:27:34,2026-01-08 05:46:34,79,7,Night,10.0,1.0,Math,15,10
S0020,U017,2025-11-08 10:17:29,2025-11-08 12:15:29,118,22,Morning,8.5,1.7,Computer Science,10,11
S0021,U017,2025-11-09 14:51:22,2025-11-09 16:19:22,88,8,Afternoon,9.2,1.0,Math,13,9
S0022,U005,2026-03-09 23:34:19,2026-03-10 01:24:19,110,24,Night,10.0,1.9,Math,11,9
S0023,U045,2025-12-28 09:51:11,2025-12-28 10:49:11,58,27,Morning,5.8,4.2,Math,7,6
S0024,U001,2025-12-30 00:09:35,2025-12-30 01:23:35,74,6,Night,10.0,1.0,Physics,14,12
S0025,U048,2025-12-03 22:49:09,2025-12-03 23:50:09,61,15,Night,7.7,2.6,Computer Science,11,10
S0026,U013,2025-11-29 14:43:09,2025-11-29 16:06:09,83,29,Afternoon,8.0,3.7,Physics,9,7
S0027,U045,2026-01-14 13:28:09,2026-01-14 14:21:09,53,35,Afternoon,5.7,6.6,Physics,7,6
S0028,U012,2026-04-06 03:25:24,2026-04-06 05:42:24,137,26,Night,10.0,1.6,Physics,14,8
S0029,U036,2026-02-24 15:00:32,2026-02-24 15:38:32,38,15,Afternoon,7.1,5.2,Physics,9,6
S0030,U011,2026-03-25 09:41:07,2026-03-25 11:07:07,86,32,Morning,6.7,4.0,Physics,8,7
S0031,U029,2025-11-16 01:05:54,2025-11-16 02:05:54,60,17,Night,8.8,3.0,Computer Science,10,9
S0032,U014,2025-11-13 11:19:41,2025-11-13 12:04:41,45,33,Afternoon,5.1,7.0,Physics,5,1
S0033,U002,2026-04-16 08:39:38,2026-04-16 10:44:38,125,73,Morning,5.7,6.1,Computer Science,9,4
S0034,U035,2026-03-26 03:40:31,2026-03-26 04:47:31,67,6,Night,10.0,1.0,Math,11,12
S0035,U026,2026-03-21 14:55:47,2026-03-21 16:22:47,87,28,Afternoon,7.7,3.3,Math,10,8
S0036,U042,2026-01-23 05:28:49,2026-01-23 07:18:49,110,69,Morning,5.2,6.0,Physics,6,4
S0037,U049,2026-04-11 13:02:53,2026-04-11 13:36:53,34,20,Afternoon,5.0,6.1,Computer Science,6,6
S0038,U042,2025-11-08 19:36:59,2025-11-08 21:03:59,87,63,Evening,4.8,7.3,Physics,3,3
S0039,U014,2026-01-30 07:12:55,2026-01-30 08:06:55,54,35,Morning,2.3,7.4,Physics,6,0
S0040,U007,2026-02-21 08:51:58,2026-02-21 10:55:58,124,60,Morning,6.6,5.0,Math,10,8
S0041,U041,2025-12-18 03:45:36,2025-12-18 05:31:36,106,10,Night,10.0,1.0,Physics,14,9
S0042,U028,2026-03-09 10:54:46,2026-03-09 11:49:46,55,30,Morning,5.3,6.6,Computer Science,8,4
S0043,U030,2026-03-18 08:17:49,2026-03-18 10:05:49,108,42,Morning,5.9,4.4,Computer Science,9,5
S0044,U047,2026-02-24 01:07:54,2026-02-24 02:26:54,79,16,Night,10.0,1.9,Computer Science,9,11
S0045,U025,2026-01-05 07:43:18,2026-01-05 09:40:18,117,82,Morning,5.4,6.0,Math,8,4
S0046,U018,2026-02-16 22:10:26,2026-02-17 01:16:26,186,16,Night,10.0,1.0,Physics,12,8
S0047,U032,2026-01-27 00:38:41,2026-01-27 02:07:41,89,8,Night,9.5,1.0,Math,11,11
S0048,U028,2026-03-25 20:18:39,2026-03-25 21:10:39,52,21,Evening,6.9,3.9,Math,8,9
S0049,U049,2026-03-15 00:23:43,2026-03-15 02:06:43,103,7,Night,10.0,1.0,Physics,13,11
S0050,U013,2025-12-28 12:36:30,2025-12-28 13:36:30,60,38,Afternoon,4.4,6.5,Computer Science,2,4
S0051,U009,2026-03-04 20:41:16,2026-03-04 22:07:16,86,10,Evening,9.1,1.3,Computer Science,13,10
S0052,U031,2025-11-23 03:41:04,2025-11-23 05:12:04,91,20,Night,8.8,2.3,Computer Science,10,9
S0053,U016,2025-11-24 00:01:27,2025-11-24 00:45:27,44,3,Night,9.4,1.0,Computer Science,15,9
S0054,U038,2026-01-23 06:29:30,2026-01-23 07:38:30,69,28,Morning,5.2,5.5,Computer Science,7,8
S0055,U011,2025-12-17 13:51:09,2025-12-17 14:58:09,67,34,Afternoon,4.4,4.9,Computer Science,8,8
S0056,U045,2026-04-16 22:03:27,2026-04-16 22:31:27,28,7,Night,7.9,3.3,Physics,12,7
S0057,U035,2025-12-14 15:41:16,2025-12-14 16:08:16,27,13,Afternoon,6.1,4.9,Math,8,4
S0058,U019,2026-01-25 06:36:12,2026-01-25 08:42:12,126,62,Morning,7.1,5.2,Physics,8,7
S0059,U028,2026-03-23 15:10:34,2026-03-23 16:22:34,72,37,Afternoon,7.0,5.5,Math,14,5
S0060,U044,2026-04-09 12:06:01,2026-04-09 13:23:01,77,20,Afternoon,7.0,2.6,Computer Science,12,10
S0061,U041,2026-04-08 02:39:23,2026-04-08 03:21:23,42,8,Night,8.6,1.8,Physics,11,11
S0062,U019,2026-03-09 15:51:47,2026-03-09 18:20:47,149,15,Afternoon,10.0,1.0,Physics,15,10
S0063,U033,2026-04-10 04:26:21,2026-04-10 06:24:21,118,12,Night,10.0,1.0,Math,14,8
S0064,U049,2025-11-11 00:31:41,2025-11-11 02:17:41,106,11,Night,10.0,1.0,Physics,16,10
S0065,U016,2026-03-18 19:49:39,2026-03-18 21:31:39,102,57,Evening,8.1,4.8,Physics,7,8
S0066,U010,2026-02-05 18:35:53,2026-02-05 20:23:53,108,27,Evening,8.0,2.4,Physics,10,9
S0067,U013,2026-04-29 00:13:01,2026-04-29 00:23:01,10,6,Night,6.3,6.5,Computer Science,3,8
S0068,U018,2026-04-09 08:02:15,2026-04-09 10:39:15,157,30,Morning,7.9,2.1,Computer Science,10,9
S0069,U022,2026-02-16 04:07:17,2026-02-16 05:49:17,102,20,Night,10.0,2.5,Computer Science,8,12
S0070,U027,2025-11-09 11:24:40,2025-11-09 12:21:40,57,10,Afternoon,7.2,1.6,Computer Science,12,8
S0071,U003,2025-11-25 12:21:00,2025-11-25 13:09:00,48,25,Afternoon,6.2,5.8,Math,3,6
S0072,U027,2026-04-19 02:50:30,2026-04-19 03:52:30,62,10,Night,9.5,1.8,Math,10,7
S0073,U044,2026-04-16 20:49:29,2026-04-16 20:54:29,5,2,Evening,5.8,5.6,Math,6,5
S0074,U044,2026-04-28 19:50:26,2026-04-28 21:03:26,73,46,Evening,5.6,6.5,Physics,6,6
S0075,U020,2026-04-25 10:15:40,2026-04-25 11:59:40,104,59,Morning,5.7,5.3,Computer Science,4,7
S0076,U012,2025-12-04 00:10:52,2025-12-04 02:08:52,118,12,Night,10.0,1.2,Math,14,13
S0077,U030,2025-12-20 13:54:31,2025-12-20 14:52:31,58,41,Afternoon,4.4,6.3,Math,11,3
S0078,U020,2026-03-05 01:40:12,2026-03-05 03:45:12,125,17,Night,10.0,1.0,Physics,15,11
S0079,U023,2026-02-20 14:49:03,2026-02-20 15:40:03,51,22,Afternoon,6.5,4.9,Computer Science,10,4
S0080,U004,2026-04-26 19:46:57,2026-04-26 21:03:57,77,29,Evening,7.4,3.3,Math,8,9
S0081,U040,2025-12-19 16:00:19,2025-12-19 16:57:19,57,26,Afternoon,5.7,5.3,Computer Science,6,5
S0082,U029,2025-11-07 11:29:23,2025-11-07 11:45:23,16,16,Afternoon,2.4,8.8,Computer Science,3,3
S0083,U024,2026-02-12 01:57:04,2026-02-12 03:29:04,92,26,Night,9.6,3.3,Physics,9,12
S0084,U008,2026-01-30 22:34:56,2026-01-31 00:30:56,116,15,Night,10.0,1.5,Computer Science,16,10
S0085,U024,2025-11-18 12:50:30,2025-11-18 14:51:30,121,31,Afternoon,7.6,2.5,Math,8,7
S0086,U024,2025-11-22 00:55:45,2025-11-22 02:37:45,102,19,Night,10.0,2.0,Math,10,8
S0087,U030,2026-04-26 14:03:12,2026-04-26 15:23:12,80,38,Afternoon,6.3,4.8,Computer Science,9,7
S0088,U035,2025-11-27 08:14:25,2025-11-27 09:01:25,47,22,Morning,4.8,5.5,Physics,6,2
S0089,U042,2025-11-20 05:28:27,2025-11-20 07:17:27,109,68,Morning,5.9,5.5,Physics,5,6
S0090,U024,2025-11-20 07:01:33,2025-11-20 09:34:33,153,49,Morning,7.8,3.3,Computer Science,15,7
S0091,U030,2025-11-18 19:13:44,2025-11-18 20:22:44,69,44,Evening,6.0,6.3,Math,7,7
S0092,U005,2026-04-11 03:13:53,2026-04-11 04:22:53,69,16,Night,8.7,2.5,Math,11,9
S0093,U010,2025-11-26 05:48:26,2025-11-26 06:09:26,21,19,Morning,1.7,9.7,Physics,1,0
S0094,U002,2025-12-04 20:02:46,2025-12-04 21:32:46,90,25,Evening,8.5,2.8,Computer Science,9,10
S0095,U029,2026-02-06 20:03:30,2026-02-06 21:17:30,74,21,Evening,9.3,3.2,Computer Science,10,9
S0096,U031,2026-04-14 12:41:50,2026-04-14 13:13:50,32,20,Afternoon,5.0,6.5,Computer Science,5,4
S0097,U018,2026-03-02 05:31:49,2026-03-02 06:42:49,71,60,Morning,3.5,8.6,Math,1,2
S0098,U045,2025-11-23 05:12:29,2025-11-23 07:02:29,110,54,Morning,5.6,5.3,Math,7,7
S0099,U030,2026-01-17 10:13:02,2026-01-17 11:35:02,82,33,Morning,6.1,4.4,Math,9,6
S0100,U006,2025-11-19 02:29:01,2025-11-19 03:36:01,67,7,Night,9.9,1.1,Computer Science,11,10
S0101,U027,2026-01-08 15:53:11,2026-01-08 18:05:11,132,28,Afternoon,8.6,2.2,Physics,11,10
S0102,U033,2025-12-12 07:26:04,2025-12-12 08:55:04,89,38,Morning,6.1,3.9,Math,9,8
S0103,U028,2026-04-14 02:42:30,2026-04-14 03:10:30,28,4,Night,8.8,1.8,Math,11,7
S0104,U002,2025-12-06 00:47:59,2025-12-06 02:10:59,83,8,Night,10.0,1.0,Computer Science,13,10
S0105,U048,2026-03-03 22:47:43,2026-03-04 00:19:43,92,12,Night,8.6,1.3,Physics,12,11
S0106,U037,2026-02-24 18:36:15,2026-02-24 20:34:15,118,32,Evening,7.0,3.1,Math,9,6
S0107,U029,2026-01-20 10:14:10,2026-01-20 11:11:10,57,34,Morning,5.1,5.9,Math,3,5
S0108,U003,2025-12-13 19:41:25,2025-12-13 20:39:25,58,38,Evening,4.9,6.3,Math,5,6
S0109,U001,2026-02-05 13:59:01,2026-02-05 15:21:01,82,37,Afternoon,5.6,5.1,Computer Science,8,5
S0110,U048,2025-11-09 05:08:34,2025-11-09 05:49:34,41,33,Morning,2.7,7.5,Physics,3,2
S0111,U026,2025-11-05 01:11:54,2025-11-05 02:39:54,88,9,Night,10.0,1.0,Math,13,11
S0112,U028,2026-02-23 08:20:20,2026-02-23 09:32:20,72,38,Morning,5.3,5.7,Physics,9,6
S0113,U034,2026-02-08 00:32:55,2026-02-08 02:52:55,140,36,Night,10.0,2.7,Computer Science,12,10
S0114,U012,2026-02-25 23:22:57,2026-02-26 01:32:57,130,33,Night,10.0,2.7,Physics,9,9
S0115,U044,2026-04-29 10:52:15,2026-04-29 12:48:15,116,21,Morning,8.3,1.5,Math,11,10
S0116,U041,2025-12-29 19:14:43,2025-12-29 20:25:43,71,48,Evening,5.3,6.5,Computer Science,4,6
S0117,U042,2026-04-17 19:41:49,2026-04-17 21:21:49,100,34,Evening,7.6,3.2,Computer Science,10,8
S0118,U037,2026-03-07 13:46:57,2026-03-07 15:53:57,127,43,Afternoon,8.4,3.5,Computer Science,13,5
S0119,U006,2026-02-06 23:22:07,2026-02-07 01:15:07,113,20,Night,10.0,1.8,Physics,9,13
S0120,U025,2026-01-19 09:00:12,2026-01-19 09:58:12,58,38,Morning,3.3,7.2,Math,2,3
S0121,U017,2026-03-21 12:50:35,2026-03-21 15:12:35,142,49,Afternoon,7.5,3.4,Math,11,7
S0122,U042,2026-03-16 15:09:09,2026-03-16 16:24:09,75,35,Afternoon,8.0,4.5,Math,8,8
S0123,U045,2026-04-10 23:13:43,2026-04-11 02:26:43,193,41,Night,10.0,2.0,Math,14,10
S0124,U014,2026-01-06 08:35:17,2026-01-06 10:26:17,111,67,Morning,5.0,5.9,Computer Science,9,7
S0125,U048,2026-04-21 14:15:26,2026-04-21 14:41:26,26,6,Afternoon,6.9,2.9,Physics,12,10
S0126,U040,2026-04-07 02:25:01,2026-04-07 04:32:01,127,14,Night,9.9,1.0,Computer Science,11,9
S0127,U029,2025-12-16 10:31:57,2025-12-16 11:07:57,36,17,Morning,5.5,4.6,Computer Science,14,5
S0128,U030,2026-03-30 09:50:36,2026-03-30 11:19:36,89,46,Morning,7.0,5.4,Computer Science,8,7
S0129,U042,2026-02-02 07:42:53,2026-02-02 09:38:53,116,76,Morning,4.6,7.9,Physics,3,3
S0130,U033,2025-11-29 14:41:40,2025-11-29 15:55:40,74,16,Afternoon,8.6,2.7,Computer Science,9,10
S0131,U024,2025-12-16 18:48:19,2025-12-16 20:37:19,109,47,Evening,6.9,4.2,Math,8,8
S0132,U003,2025-12-26 16:57:17,2025-12-26 19:06:17,129,27,Afternoon,9.0,2.4,Physics,12,9
S0133,U014,2026-04-12 03:12:36,2026-04-12 05:13:36,121,13,Night,10.0,1.0,Physics,15,11
S0134,U041,2026-04-04 03:50:16,2026-04-04 04:39:16,49,4,Night,10.0,1.0,Math,11,9
S0135,U019,2026-01-23 08:23:53,2026-01-23 10:24:53,121,77,Morning,6.2,5.6,Physics,3,9
S0136,U035,2026-02-07 12:19:06,2026-02-07 13:42:06,83,53,Afternoon,4.2,6.6,Math,3,6
S0137,U023,2026-04-03 02:46:10,2026-04-03 04:16:10,90,17,Night,10.0,1.8,Math,14,11
S0138,U022,2026-04-07 23:13:33,2026-04-08 00:11:33,58,13,Night,9.6,2.3,Computer Science,14,11
S0139,U030,2025-11-08 04:21:25,2025-11-08 05:54:25,93,27,Night,9.9,2.8,Math,13,9
S0140,U017,2025-11-08 02:39:54,2025-11-08 04:08:54,89,7,Night,9.9,1.1,Computer Science,15,11
S0141,U026,2026-03-25 08:03:53,2026-03-25 08:08:53,5,5,Morning,2.3,9.3,Math,2,1
S0142,U006,2026-03-22 04:26:40,2026-03-22 05:52:40,86,10,Night,10.0,1.1,Math,13,12
S0143,U029,2026-02-26 00:25:13,2026-02-26 01:26:13,61,6,Night,9.3,1.0,Physics,12,9
S0144,U041,2026-04-03 16:33:14,2026-04-03 17:44:14,71,27,Afternoon,6.7,3.4,Math,11,7
S0145,U039,2026-03-12 16:07:23,2026-03-12 17:49:23,102,50,Afternoon,6.0,5.5,Computer Science,4,5
S0146,U044,2026-01-27 08:47:28,2026-01-27 10:37:28,110,40,Morning,6.0,3.9,Math,8,6
S0147,U008,2025-11-06 00:45:53,2025-11-06 02:18:53,93,9,Night,9.9,1.0,Physics,7,12
S0148,U019,2026-03-15 18:11:03,2026-03-15 20:15:03,124,58,Evening,6.7,5.2,Computer Science,6,7
S0149,U044,2026-04-14 04:24:52,2026-04-14 06:34:52,130,12,Night,10.0,1.0,Math,15,12
S0150,U045,2026-03-04 19:53:51,2026-03-04 21:27:51,94,52,Evening,6.7,5.7,Math,5,6
S0151,U037,2026-01-11 15:15:02,2026-01-11 15:26:02,11,6,Afternoon,5.0,6.3,Math,5,3
S0152,U027,2026-03-30 08:33:59,2026-03-30 09:08:59,35,27,Morning,2.8,7.7,Physics,2,3
S0153,U050,2026-02-16 01:15:36,2026-02-16 02:45:36,90,9,Night,10.0,1.0,Math,14,11
S0154,U011,2025-12-02 10:49:14,2025-12-02 11:26:14,37,23,Morning,5.0,6.9,Physics,5,7
S0155,U036,2025-12-24 07:02:04,2025-12-24 08:25:04,83,49,Morning,5.1,6.0,Computer Science,8,7
S0156,U047,2026-04-25 03:37:43,2026-04-25 04:11:43,34,6,Night,8.5,2.0,Computer Science,10,8
S0157,U042,2025-12-11 22:26:17,2025-12-11 23:54:17,88,19,Night,8.3,2.2,Physics,14,8
S0158,U044,2026-01-18 20:31:42,2026-01-18 21:45:42,74,23,Evening,6.8,3.1,Math,9,7
S0159,U046,2026-01-02 00:07:20,2026-01-02 01:20:20,73,12,Night,10.0,1.6,Physics,12,12
S0160,U018,2026-01-27 07:16:09,2026-01-27 08:57:09,101,55,Morning,5.2,5.0,Math,8,5
S0161,U021,2026-05-01 07:35:51,2026-05-01 08:19:51,44,26,Morning,3.8,6.0,Computer Science,6,5
S0162,U026,2026-02-07 03:32:30,2026-02-07 04:14:30,42,9,Night,9.5,2.2,Physics,13,8
S0163,U019,2026-02-13 05:09:36,2026-02-13 06:54:36,105,74,Morning,4.8,6.5,Physics,6,5
S0164,U036,2025-12-08 19:09:34,2025-12-08 19:52:34,43,23,Evening,5.4,5.2,Computer Science,5,4
S0165,U009,2025-11-19 18:34:06,2025-11-19 18:43:06,9,6,Evening,4.4,8.1,Computer Science,0,3
S0166,U003,2025-11-08 13:21:08,2025-11-08 15:17:08,116,32,Afternoon,7.6,2.7,Math,10,10
S0167,U011,2026-01-16 07:18:03,2026-01-16 09:16:03,118,56,Morning,5.5,4.1,Computer Science,8,5
S0168,U002,2026-01-11 12:40:18,2026-01-11 14:03:18,83,42,Afternoon,6.2,4.3,Physics,7,5
S0169,U017,2026-03-08 07:16:31,2026-03-08 08:57:31,101,50,Morning,4.7,5.8,Computer Science,4,3
S0170,U025,2025-11-29 16:41:04,2025-11-29 17:42:04,61,28,Afternoon,5.9,5.0,Math,6,7
S0171,U014,2026-01-19 16:29:50,2026-01-19 16:53:50,24,14,Afternoon,4.7,6.8,Math,2,4
S0172,U043,2026-02-01 21:22:13,2026-02-01 22:21:13,59,27,Evening,6.4,4.9,Math,8,4
S0173,U042,2026-04-06 01:17:32,2026-04-06 02:25:32,68,26,Night,8.3,3.4,Physics,12,8
S0174,U019,2026-03-17 21:04:35,2026-03-17 22:47:35,103,14,Evening,9.1,1.2,Computer Science,13,11
S0175,U044,2026-02-14 11:27:10,2026-02-14 11:34:10,7,4,Afternoon,5.6,6.5,Math,5,7
S0176,U023,2026-04-29 10:11:49,2026-04-29 10:52:49,41,29,Morning,4.9,6.4,Physics,5,4
S0177,U040,2026-03-24 20:48:07,2026-03-24 21:47:07,59,8,Evening,7.8,1.5,Math,10,10
S0178,U007,2026-03-13 06:35:05,2026-03-13 08:10:05,95,58,Morning,5.2,6.4,Computer Science,7,4
S0179,U013,2026-03-27 18:48:03,2026-03-27 20:15:03,87,39,Evening,7.2,4.6,Math,5,6
S0180,U003,2026-04-27 07:57:32,2026-04-27 10:04:32,127,61,Morning,6.7,4.9,Computer Science,8,6
S0181,U048,2026-04-19 09:10:09,2026-04-19 11:31:09,141,53,Morning,6.3,3.9,Computer Science,8,11
S0182,U035,2026-02-10 19:30:05,2026-02-10 19:35:05,5,2,Evening,5.3,4.8,Math,9,7
S0183,U017,2026-03-20 12:54:36,2026-03-20 14:45:36,111,10,Afternoon,8.8,1.0,Computer Science,16,7
S0184,U028,2026-02-09 01:22:54,2026-02-09 02:29:54,67,19,Night,9.0,2.9,Physics,13,9
S0185,U029,2026-03-27 08:45:38,2026-03-27 09:47:38,62,37,Morning,4.7,6.3,Computer Science,6,7
S0186,U030,2025-12-30 13:49:16,2025-12-30 15:53:16,124,27,Afternoon,9.5,2.5,Physics,8,7
S0187,U024,2026-02-28 08:21:43,2026-02-28 10:37:43,136,19,Morning,7.7,1.3,Computer Science,12,6
S0188,U049,2026-02-13 09:00:50,2026-02-13 10:54:50,114,34,Morning,7.2,3.4,Computer Science,7,7
S0189,U024,2025-11-16 03:59:06,2025-11-16 06:13:06,134,21,Night,10.0,1.7,Computer Science,14,13
S0190,U029,2025-11-23 13:43:03,2025-11-23 14:25:03,42,31,Afternoon,4.1,8.1,Computer Science,4,5
S0191,U037,2025-11-12 05:04:22,2025-11-12 06:04:22,60,50,Morning,3.3,8.3,Math,3,3
S0192,U028,2026-01-06 21:37:15,2026-01-06 22:47:15,70,40,Evening,5.9,7.0,Computer Science,4,6
S0193,U009,2026-03-29 17:00:56,2026-03-29 17:22:56,22,11,Evening,5.5,4.6,Computer Science,10,5
S0194,U006,2026-03-13 13:45:14,2026-03-13 16:54:14,189,47,Afternoon,8.5,2.6,Computer Science,10,9
S0195,U015,2026-04-12 02:33:02,2026-04-12 03:41:02,68,6,Night,9.3,1.0,Computer Science,14,9
S0196,U023,2025-12-01 02:55:04,2025-12-01 03:48:04,53,12,Night,10.0,2.1,Computer Science,12,7
S0197,U002,2025-12-17 17:35:10,2025-12-17 19:11:10,96,35,Evening,6.0,4.1,Computer Science,9,5
S0198,U015,2026-02-13 19:27:46,2026-02-13 20:42:46,75,29,Evening,6.1,3.9,Physics,9,5
S0199,U039,2026-03-31 00:17:20,2026-03-31 01:43:20,86,24,Night,9.5,2.6,Computer Science,11,10
S0200,U038,2026-04-20 19:45:49,2026-04-20 21:09:49,84,29,Evening,7.0,3.6,Computer Science,8,6
S0201,U034,2026-01-01 21:24:36,2026-01-01 23:12:36,108,48,Evening,8.0,4.0,Computer Science,10,11
S0202,U010,2026-04-06 11:11:20,2026-04-06 12:21:20,70,34,Afternoon,5.6,4.7,Physics,8,7
S0203,U006,2026-04-29 01:53:06,2026-04-29 03:20:06,87,8,Night,10.0,1.0,Math,13,10
S0204,U005,2025-12-07 12:54:16,2025-12-07 14:17:16,83,40,Afternoon,6.2,4.6,Computer Science,7,10
S0205,U014,2026-05-01 23:28:51,2026-05-02 01:02:51,94,7,Night,10.0,1.0,Math,13,9
S0206,U016,2026-02-16 04:52:33,2026-02-16 05:58:33,66,6,Night,10.0,1.0,Computer Science,15,9
S0207,U047,2026-01-31 03:59:02,2026-01-31 05:29:02,90,10,Night,9.3,1.1,Physics,13,10
S0208,U036,2026-05-01 12:17:21,2026-05-01 12:31:21,14,13,Afternoon,3.0,8.8,Math,2,4
S0209,U044,2026-01-05 13:09:48,2026-01-05 14:24:48,75,12,Afternoon,8.3,1.8,Math,13,8
S0210,U047,2026-02-15 03:05:25,2026-02-15 03:15:25,10,1,Night,8.3,2.0,Computer Science,15,6
S0211,U043,2025-11-10 10:05:36,2025-11-10 11:38:36,93,39,Morning,7.1,3.7,Math,8,7
S0212,U040,2026-03-04 20:01:50,2026-03-04 20:58:50,57,20,Evening,6.7,3.6,Physics,12,7
S0213,U018,2026-02-13 00:43:13,2026-02-13 02:30:13,107,8,Night,10.0,1.0,Computer Science,14,11
S0214,U010,2025-12-17 18:59:46,2025-12-17 20:36:46,97,24,Evening,8.8,2.3,Physics,9,10
S0215,U045,2025-12-14 20:34:15,2025-12-14 21:33:15,59,29,Evening,7.1,5.0,Math,6,8
S0216,U031,2025-11-11 21:30:52,2025-11-11 22:10:52,40,24,Evening,5.0,6.9,Computer Science,10,4
S0217,U034,2026-04-28 11:33:35,2026-04-28 13:56:35,143,37,Afternoon,9.5,2.8,Computer Science,15,11
S0218,U035,2026-02-18 10:08:46,2026-02-18 11:09:46,61,29,Morning,6.3,4.8,Math,9,4
S0219,U005,2025-12-29 02:43:53,2025-12-29 04:04:53,81,9,Night,10.0,1.0,Math,14,10
S0220,U045,2026-03-21 14:50:48,2026-03-21 17:00:48,130,24,Afternoon,9.6,1.8,Math,10,9
